Speaker,Consonant,prox_cog,prox_sd,prox_kurt,prox_skew,prox_cog_mid,prox_sd_mid,prox_kurt_mid,prox_skew_mid,prox_dur,prox_closure,prox_vot,prox_amp
FF1,c,556.0608151850847,694.1933859913029,2.107176497357088,0.6280639744118407,NA,NA,NA,NA,69.28999052699108,13.4975592686163,65.54924535448228,6.685573369267889
FF1,ɟ,982.8274026229565,219.5750532521538,15.40274903083499,0.8571486021942867,NA,NA,NA,NA,32.18871779490265,21.42614888103917,80.4879948435827,7.601906722599452
FF1,θ,3843.291159375204,1338.6013624823713,51.15561103881643,4.095953045419707,71.87625783437034,742.8277622671271,0.1815496775898905,1.2589044881226688,21.75723500979467,NA,NA,NA
FF1,ð,1163.8742101323182,1587.0737734653894,133.21948789094859,3.9154530937359944,1035.8692074834435,331.5438085569672,2.2401269400033677,48.23473434458723,37.99024502281257,NA,NA,NA
FF1,ç,2413.845777492488,564.6301902669409,27.551608409981178,2.675564130469388,278.0362567186048,64.0461430302621,0.08791790873408889,0.054293609551706146,22.13540313249493,NA,NA,NA
FF1,ʝ,706.0414648194802,475.2017989306769,21.526530062109856,1.7744814187416296,811.8935798307311,304.75096187621557,0.1143712055661168,3.0274888316950808,32.72714416718509,NA,NA,NA
FF1,x,345.8325937843581,499.4780593741648,45.19403763640728,2.459250270967975,926.9657846496939,510.12352474290947,0.46859907732206607,3.669496317492663,26.275533939240958,NA,NA,NA
FF1,ɣ,321.6502192739243,661.0292353975232,91.38280008827277,2.7282013325448826,137.0774841236596,35.16640379222031,0.17270801214647502,68.80968158294814,12.627754058304035,NA,NA,NA
FF2,c,462.18535141684515,223.07344490150626,0.36686976928028137,0.09688282152713978,NA,NA,NA,NA,1.9348397341345844,9.509407496122407,0.8057980355077063,2.953289155824699
FF2,ɟ,1140.4765650684376,414.1605386701194,32.38386288743137,2.3880124312134705,NA,NA,NA,NA,21.769817248672148,5.956134603266179,36.096933752016156,9.757262708906866
FF2,θ,922.7593815677278,696.3018612409651,51.21701226596485,3.2707144316300267,668.1718710071063,438.8861021006737,0.09308630470310392,1.430241113308154,33.165849214476054,NA,NA,NA
FF2,ð,1810.4346090583258,2431.9587064219563,304.24094748756903,8.579763860082792,3430.294734455541,896.6669863173711,2.9919303065583196,52.6643378124415,21.52448434885636,NA,NA,NA
FF2,ç,2701.3955460723314,499.4180612580333,28.488412347203273,3.2169835379091114,662.2990132363311,255.92112933309045,0.15035341986314354,0.26211939443026755,37.309604629539166,NA,NA,NA
FF2,ʝ,489.9649421528171,173.4526098964334,285.58757201526805,3.695197089404692,237.93816035015743,1088.5759132845965,2.6918123921414367,43.89340259106885,9.978749117831782,NA,NA,NA
FF2,x,329.4357805641814,373.1000910928176,60.6407519030576,3.168091434024463,998.8847943844457,682.996070380424,0.7701914811444166,7.626608628704371,16.10795734645332,NA,NA,NA
FF2,ɣ,486.39980781461696,887.1703321610424,243.4206250071063,6.553698316120689,1086.544620476809,782.5004081912982,5.353632938633596,110.38661764046532,39.63534348670822,NA,NA,NA
FM1,c,615.2013703707762,142.78516128640103,0.12290620973683719,0.2962316610265868,NA,NA,NA,NA,23.952515634416656,9.742392182904752,24.13439196310199,6.873545712294443
FM1,ɟ,216.52173166030707,190.4984093580715,14.3778894554755,0.5724232527832944,NA,NA,NA,NA,8.034227386595575,26.0498569663731,129.8134402763823,5.672297591911448
FM1,θ,2942.9527614485896,2163.226380603413,55.01144246322895,4.2518395167267204,283.1217168452449,598.6288205526685,0.09906094291364326,1.327123828266544,29.030943276009765,NA,NA,NA
FM1,ð,749.1883751078703,588.8342687210164,157.82526141173872,2.452791736473582,72.53878089306954,216.08155981926848,2.100111120825618,65.64407612870251,32.66066117295016,NA,NA,NA
FM1,ç,1522.6608576893905,75.04222225866124,24.26465914118201,2.755172996094427,292.2017628024214,14.11898802567157,0.01457773261657258,0.6359096613383131,4.078058757099768,NA,NA,NA
FM1,ʝ,1678.0436335182526,516.9389301339572,151.7032620384436,0.6507272642876458,1064.7757017527088,368.1348742845721,2.6632985177007007,75.42855293905322,3.7397578603542314,NA,NA,NA
FM1,x,1148.0554676873696,1096.6261072357993,72.1590386541333,4.398841128128792,393.5838972217048,283.17525479647657,0.11761247221614957,0.09568285464753945,5.18409801400847,NA,NA,NA
FM1,ɣ,1062.0522293058887,1679.5369581810155,289.49243083849814,9.043254573262878,2262.755328667108,1925.325874106714,6.392905627698528,116.81200329470832,13.517809834947201,NA,NA,NA
FM2,c,300.1580253611146,651.3926937441875,0.6746678288456969,0.5349901130953558,NA,NA,NA,NA,6.300308991771146,30.841089064688532,59.14533247021115,2.4289311677585483
FM2,ɟ,579.3644832796949,2.359086807915901,13.425212125735728,0.5871005575513673,NA,NA,NA,NA,0.393436988080623,35.0920914768748,15.859688511017254,5.2464831603302855
FM2,θ,5413.475758767766,1755.623104710396,54.156991029287965,5.065542786636194,2304.66686311415,227.0019870598985,0.1063303304243739,0.05903274744465037,8.85808792514311,NA,NA,NA
FM2,ð,297.8344710264987,518.4073455160615,324.8264779286909,5.60985772573326,997.4487557233516,603.1727586444235,3.7799104223270916,120.34162097852185,0.3477689984273269,NA,NA,NA
FM2,ç,1914.280618281336,328.27634852076085,27.549465309797252,2.88095539406151,302.1518315864705,172.50966917314872,0.06208475972589356,0.0222698277669664,28.87261152374279,NA,NA,NA
FM2,ʝ,376.72247954294255,589.0752853906607,301.5225314109879,5.973690638971894,999.0563755151406,707.3509729860125,2.27521238863693,48.8444047293936,30.080612726212962,NA,NA,NA
FM2,x,445.7521888694839,310.42010734530504,56.03841430812395,3.0928006408044366,1775.987663165693,1125.1715905003039,1.5954307065486086,9.603766427613998,8.863136458439953,NA,NA,NA
FM2,ɣ,33.39313356081817,128.45880939607116,166.32484166760742,0.8907685077191037,277.36569299851647,550.195041634189,0.48682330059334333,78.62042779254602,20.977054561348154,NA,NA,NA
SF1,c,957.1041299440658,464.4230311024485,0.8143342507064322,0.6582254551373687,NA,NA,NA,NA,40.76073284434892,6.037978367013352,41.15981710828474,2.5096413985127266
SF1,ɟ,2474.5001760620676,512.4101235966791,18.20950845625407,1.9038118118355025,NA,NA,NA,NA,3.856618822418426,9.726697553253231,72.3780345887928,6.50390276304878
SF1,θ,4312.001542325342,2328.708364878765,46.205403341263136,3.8374571242491813,1879.7583480319254,676.5145009929133,0.24381686842784367,0.571667509710993,23.64842899528921,NA,NA,NA
SF1,ð,1134.7756190311695,1894.3451180122916,303.20745893167816,8.201955661380039,2494.4288442537713,1315.054169753338,4.62145022949267,85.69489746795105,40.50858251955659,NA,NA,NA
SF1,ç,1808.120872386468,1395.8434642050404,27.610359336088123,2.541016685302615,1492.8342184065186,72.36941345506602,0.6518892288237745,1.0874055712621606,11.09706937597133,NA,NA,NA
SF1,ʝ,1231.2350353888628,1055.2933342894173,98.40997079142632,3.8192650880754258,1866.0353410020953,308.9057675002664,0.49097050915145646,0.7704975637361926,12.480473632683442,NA,NA,NA
SF1,x,142.98940009627972,672.1150403470938,58.710961561638776,2.528051124191869,834.0302661703681,149.3156137146584,0.24398684662479075,0.7249146786677783,12.643294812790828,NA,NA,NA
SF1,ɣ,305.6092011362146,701.4900544008716,151.54189271845803,3.1908285742186013,2144.639535638165,1337.8017078113455,4.266796827214627,86.82225686469344,15.60070076835055,NA,NA,NA
FF4,ɟ,1132.6872996967218,311.1320948467178,16.33675318117896,1.2530154956127635,NA,NA,NA,NA,9.717238081274964,45.09165972450859,19.724934817013818,7.133044897776301
FF4,θ,3051.5885668802257,1901.5728306115102,55.28586009944205,4.337696192132603,1389.6654431148645,307.01075789486777,0.5780057561535321,0.5444947078058768,1.6939429413930043,NA,NA,NA
FF4,ð,35.51920617880472,6.1801166661292655,207.21523523312896,4.645435411706018,730.757549310418,811.5262057081309,3.5637686641925352,92.23190128006549,0.5839058182670129,NA,NA,NA
FF4,ç,1865.1032786136643,702.1422469732677,27.556659660619847,2.689089674139016,16.21674902621635,547.79778254544,0.4880240511661402,2.268552513614862,31.71962679883606,NA,NA,NA
FF4,ʝ,345.4729146634189,19.104280867964235,280.70330162304003,4.714672146311491,112.59918266672139,756.4034714958209,5.476497293409338,214.20985607623723,13.609710315140106,NA,NA,NA
FF4,x,597.1165291309478,708.7964780507441,58.52442257748018,3.0164027584530917,1572.3829850257714,909.0734726468054,1.3243631923593442,8.667876594371636,10.611752431673722,NA,NA,NA
FF4,ɣ,1089.3708621578598,648.4419485585873,281.2308231506253,8.836305623862117,113.76371853637727,275.4968581013577,4.297248897089593,104.763687633693,94.65866506073931,NA,NA,NA
FF5,ɟ,1983.6680455904902,251.63457232077462,16.665352639029436,1.4814101184737012,NA,NA,NA,NA,8.388630107564182,59.56875631931601,13.23337258617488,5.779472828666597
FF5,θ,802.3733902719418,799.034285740931,41.62492168551076,2.3328379141231084,1178.15821488671,1193.268066558015,0.10952461573834221,1.7586331524043843,45.4032379011756,NA,NA,NA
FF5,ð,34.959521022582635,341.94553656829805,146.9723469852968,2.3762770868070255,2912.4223846012396,2043.9084264310768,4.826319078592742,85.63462860320422,8.557235691773457,NA,NA,NA
FF5,ç,1717.847365570637,1405.7942574710403,27.658154263738663,2.4649738119586186,2942.514685021686,643.0095262170853,0.7191813146480004,1.5911703087712552,59.43078891753461,NA,NA,NA
FF5,ʝ,32.29113501136385,117.17529044703747,152.56851879518564,3.229248459308673,1119.3322931823736,323.99022914691705,1.9212431092532403,40.56088943854273,27.75756845882782,NA,NA,NA
FF5,x,568.2471960523999,463.37201490295456,63.59215560497965,3.5565962921015797,19.059905762899234,178.85780822827337,0.22614735267715336,0.8773019004595721,55.583654949368196,NA,NA,NA
FF5,ɣ,35.35984540635178,205.10225441452792,18.653770597921266,1.909347139075141,273.16209375234075,514.349728690218,2.2171654048730103,18.754240752134223,51.31529238457014,NA,NA,NA
FF6,ɟ,306.1289780458683,586.8257537116447,16.499152790114934,1.268768626605915,NA,NA,NA,NA,11.223374198169616,25.918585951679347,97.38251426890386,10.62487894880154
FF6,θ,3578.7508820333915,1611.0105115659385,54.800091640638634,4.483250175689861,1174.3331194750108,79.69640055390528,0.08129324874663463,0.8220248028984164,28.067529055457726,NA,NA,NA
FF6,ð,1411.4402164390422,1254.605498132465,129.51618117072525,4.551530471415576,863.692156973957,345.50053550855955,0.8109900147522859,19.011556408739523,21.572250693646225,NA,NA,NA
FF6,ç,1331.2915119137542,122.37333217136188,22.35366555065005,2.354472036494757,222.05348523709745,42.02748229929239,0.3668661442036085,1.1994972485890711,28.79899170227901,NA,NA,NA
FF6,ʝ,447.1028497068954,528.6966084397532,83.5550168393017,2.3655395365375345,533.8208792319215,215.05906078086264,1.092845589542963,5.405381156504159,10.354294794052237,NA,NA,NA
FF6,x,477.4514156472212,283.7140170486166,46.869736492851736,2.8217072189636268,1392.5803444632465,1133.0509270665502,0.9811597760295554,5.244769864534718,4.415199289485912,NA,NA,NA
FF6,ɣ,812.9352391941452,884.9070917705523,284.2698971251063,8.868629759568503,243.84981270736262,18.435367392816943,3.8417971190952875,98.1205311856964,22.263976215989814,NA,NA,NA
FF7,ɟ,1997.862662948501,318.75782976056234,17.523204202289417,1.838547615384587,NA,NA,NA,NA,26.431190371993445,50.122327294596914,20.71406736920821,1.1277639118976295
FF7,θ,3886.5171778293043,2094.199315529358,53.02979399449721,4.106839322536095,799.727730360336,580.3945071752191,0.27838717608476754,0.6824665599408355,62.3476028017854,NA,NA,NA
FF7,ð,81.23124275449152,188.79314485388534,88.76211029083737,0.03764576951121512,906.9019872366716,1648.7167258580612,3.5690022119399996,81.40027008215934,40.91558814327725,NA,NA,NA
FF7,ç,2817.911573905884,156.60944388205985,23.53670588268474,2.8869659744416998,12.74878123545841,952.5374751393522,0.8045264066205984,5.88643978447425,110.05011640155999,NA,NA,NA
FF7,ʝ,346.6834729117479,16.01870847780947,60.97122543151576,1.6738979074865359,419.24795498272033,145.44256780231217,0.5490963371738764,0.6323408675501856,31.63850178331498,NA,NA,NA
FF7,x,829.9333372891472,516.0575787882374,30.812543839341537,2.7994153119385494,1233.6379261632396,37.528545721934734,1.28291818809737,6.848474059877367,12.115107261902153,NA,NA,NA
FF7,ɣ,897.4520051560698,582.4130785804674,126.35463831166558,5.646177991369051,508.234520958737,645.4402441682839,2.794469370837816,80.0551150664546,22.61883706136655,NA,NA,NA
FF8,ɟ,2727.8209788493755,239.15345315208515,15.793498862918533,1.8017488858616844,NA,NA,NA,NA,11.535186125153878,43.089643487135305,10.178123618862529,2.4152644797509413
FF8,θ,955.2697172970634,1100.0182078551275,50.57521435867129,2.9659199486698506,5122.344675773172,60.19636952481824,1.5703029396313797,3.2128495549557066,23.086863333310873,NA,NA,NA
FF8,ð,110.79754227664057,506.8450037327085,214.1327742767408,3.7767345481536854,215.51220872791214,667.4706234173764,3.4297429633969245,83.01581797749957,15.325420067905881,NA,NA,NA
FF8,ç,2169.5516293542028,451.0799177927827,24.652916916616697,2.43555191659624,224.10529011519884,646.7267199364933,0.21909770178608912,2.1116701757742518,16.02163199962243,NA,NA,NA
FF8,ʝ,1002.9552176713122,446.01634279069094,72.12243381578776,2.6115423504302084,732.246715490654,172.88313776070436,0.4881511215204326,4.216085575766735,12.663027136332062,NA,NA,NA
FF8,x,583.0410203396877,212.83371602936177,59.44967735806796,3.028811541949554,384.02312365838816,168.4487266436131,0.2172717220017446,0.7352544503969067,18.89344866644649,NA,NA,NA
FF8,ɣ,23.9317878200539,71.77098996874759,163.10733155654788,2.7405811234691626,169.41318362017728,84.85746025492676,1.6243050263882353,55.930997725696706,24.356750979536855,NA,NA,NA
FF9,ɟ,1848.1171020864126,339.45660401797295,18.23572338334203,1.8270543429025277,NA,NA,NA,NA,11.13151130281446,39.601433259613174,26.424203744815273,9.662927122630235
FF9,θ,548.9846977601073,453.95376027739167,39.85467433335329,2.1166203576517524,441.8065811028764,133.31337133249826,0.30235132169686607,0.5787059941013788,50.94222714526984,NA,NA,NA
FF9,ð,13.393925097402871,124.96146360735281,62.136772682704475,0.05934436971982748,123.02937218156103,984.8559800940802,2.4782833503354547,55.93493308350374,7.316698066759457,NA,NA,NA
FF9,ç,2118.25239433218,524.3746342387515,25.670002759574114,2.536207762071305,278.6044632907697,385.7457264391164,0.0995782143002284,0.5117565866285654,15.670073097165925,NA,NA,NA
FF9,ʝ,185.30044455651085,113.28934347057282,32.6433075824435,2.1558816060981147,71.03926805136416,6.5830372063910545,0.1987571261597476,6.1704453589979344,2.677896785370166,NA,NA,NA
FF9,x,913.5783018933498,863.2593127893933,74.39029000449725,4.3594584730441195,486.76598034752124,409.8651492490426,0.5394590005772506,2.2804212746316184,21.85254891924896,NA,NA,NA
FF9,ɣ,164.88373230560268,26.43190596446516,19.84577839800113,1.788770410751864,219.1919600875383,15.381920422548092,2.2744697332977744,75.1809780692702,0.11860284104935204,NA,NA,NA
FF10,ɟ,1634.0914820906387,499.93341815770054,18.774800150650652,1.7865597546706928,NA,NA,NA,NA,5.406883879696416,89.16054497448613,44.17453249071045,3.0881245090825797
FF10,θ,2084.6913945896836,639.3262870008243,52.579653209421465,4.205189956179469,428.33999073889845,273.4136570284518,0.06048250855005424,1.7796707666607616,37.63868289320902,NA,NA,NA
FF10,ð,718.3992445903084,773.277437908438,246.74033308172932,5.289333203428851,1951.9454538128816,948.8536927117607,4.461195965592973,86.18682567566306,2.6310385335580833,NA,NA,NA
FF10,ç,1996.9114002104784,13.3476442169042,24.003694254119267,2.540994318292296,128.05871889414448,346.1635508801978,0.11070202759781433,0.18239493254846506,44.037717689011316,NA,NA,NA
FF10,ʝ,808.3952567816174,753.1991071231507,96.35767972445288,4.032874249735796,36.04010858091624,149.52743727046754,0.5312764126963687,4.420241368755558,12.023877287063698,NA,NA,NA
FF10,x,2344.686793244099,1460.4342421979236,78.60342087122851,5.446989352127606,329.42763502146045,179.66265779723926,0.09959329044103415,0.08846005913820942,22.73007257583137,NA,NA,NA
FF10,ɣ,533.3463657162133,756.8204308702146,172.05499784729057,5.386196866778719,377.2477321614949,438.6368078665762,2.6367293699914844,66.6805744166432,3.1318316095579917,NA,NA,NA
FF11,ɟ,1993.2284466760616,71.59032629466265,18.37904482909978,1.692866513981497,NA,NA,NA,NA,17.17927969479915,0.9818768226345327,114.45044060634108,1.2394527216030058
FF11,θ,3664.39528965873,1298.876452979543,53.69213486294826,4.1785028815055965,2056.1598407490974,196.5041364594299,0.750906992657348,0.5898763752632836,35.641209653323685,NA,NA,NA
FF11,ð,459.380342518759,682.4428205670478,275.06854108755084,5.762884415079519,2301.3399976794276,848.6564894266653,1.7255109600122482,45.90525477276395,9.838782681738934,NA,NA,NA
FF11,ç,1632.0343918933686,303.10941896507916,26.77146623540266,2.888590613660716,38.5398562179962,87.55606227304679,0.060594760401442294,0.11014940108911353,36.5208708166584,NA,NA,NA
FF11,ʝ,1185.5444747117767,572.3453035586206,38.700296522403804,2.2069347947386078,1285.1800431102747,302.6714157785036,0.7146949007566168,1.7184796050506446,4.32612018969985,NA,NA,NA
FF11,x,665.0692777460813,72.26334672721782,73.0911521555422,4.841793058674469,1282.7223545985948,1305.8384232655967,0.8869497344550938,6.184869446158055,11.868330264377391,NA,NA,NA
FF11,ɣ,860.7047570343047,384.21182969339463,60.483031471378155,6.131797391485553,164.96427466706086,494.2353524450616,2.1797794061607245,53.34026787118631,40.43630521425729,NA,NA,NA
