Speaker,Consonant,prox_cog,prox_sd,prox_kurt,prox_skew,prox_cog_mid,prox_sd_mid,prox_kurt_mid,prox_skew_mid,prox_dur,prox_closure,prox_vot,prox_amp
FF12,ɟ,2657.4085746891,477.0850883296662,19.362740696495184,1.9236320010938972,NA,NA,NA,NA,5.8119659012214555,86.7073989771572,9.984693987565976,6.176341454450991
FF12,θ,3187.3936351688453,1082.8280095117857,53.052940544999664,3.7862416188190204,575.6473725614533,190.52039185472768,0.6521151532566278,0.5066713247834531,15.85222366252816,NA,NA,NA
FF12,ð,2143.3673596858566,2422.1671693749663,314.28618612751166,9.02934708298885,2844.557153764626,1134.7742496268002,5.460093281732264,88.50496993866233,0.5528552710381973,NA,NA,NA
FF12,ç,2878.8316883478697,701.9280012269403,18.193210248771024,1.8872808588280718,855.6724552245969,73.12754784987783,0.09871838616335549,0.7934443276728848,7.683856406177597,NA,NA,NA
FF12,ʝ,344.0882248618591,240.0292503675505,1.2223786679307125,0.006757187993034819,532.6824214128692,211.10408364405566,0.08853995159979311,1.4109996340691673,19.662625648864918,NA,NA,NA
FF12,x,444.4696427270528,766.1858086155689,46.42510945395089,2.194726091080894,249.88095199277268,312.31166032952297,0.08111623027181292,0.45502049172639225,33.948041559790255,NA,NA,NA
FF12,ɣ,377.8541260388536,782.609161828735,117.50263360548684,2.863298108266699,1501.7335033955083,720.9784905052527,1.8114300482145955,10.064075183306642,3.585281142924458,NA,NA,NA
FF13,ɟ,706.381875715229,175.8610879235589,16.554194127965744,1.19250620930077,NA,NA,NA,NA,6.728801533092707,9.729314359844167,90.13696516704371,8.861519844614305
FF13,θ,3153.169734882342,854.349871537986,41.81835182157295,3.3892574553595534,1263.8887017718234,239.4444098874078,0.1306005317619916,0.40574207450133704,3.012151661535711,NA,NA,NA
FF13,ð,1526.7206336823747,1782.9732521457668,301.50611048175256,7.5067063290109735,1248.954000656809,962.2180153764739,2.9758549422663756,69.40609940187568,14.110386751791182,NA,NA,NA
FF13,ç,1975.9426852863166,149.43456737919064,23.784587369005393,2.2968612433366293,246.09038837662501,379.5838181827253,0.5314515713383585,2.2447824209812843,3.436466681753558,NA,NA,NA
FF13,ʝ,612.7437558353616,377.70162426152433,21.03489553938796,2.66495688785351,244.23531728359967,71.35197954775549,0.486844382406888,6.100942267137815,18.136091938915797,NA,NA,NA
FF13,x,1006.8119933378373,974.5180068055765,69.45617697133652,3.8355490907538954,387.4835633405173,413.8135755991002,0.2685832863891351,0.9927724163281066,50.11178739910618,NA,NA,NA
FF13,ɣ,921.7462853672287,871.6618379164428,187.25555841613394,5.634788853456923,450.97313481252627,268.9058947837175,3.293454765382007,85.40667645639044,27.86924851057441,NA,NA,NA
FF14,ɟ,1456.75213435263,262.7339350087527,18.007597214524246,1.7241709046916491,NA,NA,NA,NA,6.616246022183617,19.36340861089367,42.831227837553506,0.6980689169594605
FF14,θ,2560.098844707796,1341.5478565016992,53.16046177770597,3.888477284406362,1087.2301635346566,104.50279475825164,0.05579336361212578,0.152264101498648,3.180685122709974,NA,NA,NA
FF14,ð,739.63092466438,964.1641030880454,269.2897006153482,5.591823438270744,2115.7330179156406,1610.9035059777189,4.709203671096768,87.56138877922385,5.0093737707499315,NA,NA,NA
FF14,ç,2583.8475847119257,92.96085184874642,24.449604890609248,2.3530039476164815,571.3374212107055,313.660705523449,0.2602887030877654,0.7662343116939756,23.16629213204078,NA,NA,NA
FF14,ʝ,515.0732303935428,132.15970883679393,52.76437328492105,0.13776566742481222,275.8670691298935,840.3596295673783,0.6269855497452799,8.477078578066624,18.307346016855632,NA,NA,NA
FF14,x,865.671635956676,809.4950527455471,69.43828389795215,3.914098275896674,535.8688125191652,305.95803561180173,0.5320217912976599,6.250084879299248,4.152014985082047,NA,NA,NA
FF14,ɣ,401.79987515253146,571.246298823202,263.51151258243505,7.351737871208215,1160.0978800234448,1292.785376869813,4.893280008315607,107.81516806754104,21.292903078252166,NA,NA,NA
FF15,ɟ,2538.1083763792735,23.297953743970993,5.379960313990168,0.91704657048013,NA,NA,NA,NA,6.992675795163343,17.164026777600625,110.2685279985263,10.590805462479715
FF15,θ,2998.7709294376546,1781.2984708207541,53.21253030555845,4.123188450619393,641.4122588608789,355.36481177287214,0.2517388470380466,1.16249313094429,26.00850401916294,NA,NA,NA
FF15,ð,1555.4697117630344,1775.7971214078816,276.08969147843527,8.267591924992793,3349.0085230005566,871.4578598125418,3.3620970247940702,10.875470917347272,10.0802943432396,NA,NA,NA
FF15,ç,3103.6038452897633,690.7729603964774,28.32399046651456,2.967380335560456,1160.389933147524,196.83455747663447,0.3251168780582039,0.8287643893705506,35.35498445668233,NA,NA,NA
FF15,ʝ,861.473945217116,587.9232516798027,30.15085623444891,1.585453823251921,790.4031081845515,404.4494253987889,1.2734976825916329,21.544414742084047,0.45992074804036065,NA,NA,NA
FF15,x,1024.731819053899,584.9847601643119,74.99535753126361,4.402292537509885,18.563607919547394,227.4369511036375,0.03570397679954951,0.44857764432137737,9.320887006278525,NA,NA,NA
FF15,ɣ,303.2082482022361,508.44795486587157,247.99996749363922,6.4908533162009885,656.9535668803746,1073.8379642349098,4.83679328702254,106.5170811649289,17.615274016435293,NA,NA,NA
FF16,ɟ,2571.4297537738507,138.7929821966136,17.8659150884045,2.091458565505344,NA,NA,NA,NA,1.95309408065269,0.05491725722511376,84.13828850128449,0.4193680549351231
FF16,θ,2346.335045200986,1722.3997734345844,55.50466126419992,4.214250847436045,144.4211045040065,509.9570917456399,0.10401805382140245,1.2442380857524324,5.474597186712856,NA,NA,NA
FF16,ð,1494.4815478364803,1568.9167511551277,151.98792589049742,3.675002447305989,2051.548329968271,1565.0009282750916,4.095134567524021,79.98758066889283,2.4007680152511455,NA,NA,NA
FF16,ç,2035.2425080607786,609.6791998578803,28.24042322482413,3.024161440402479,873.235112856767,567.014591780468,0.7500985675923844,0.5016764484139387,0.1461951327254667,NA,NA,NA
FF16,ʝ,366.3827504640053,17.487403023637626,140.73902130327195,2.0855214566280242,650.5470675911079,667.5020187811347,0.8695801974720805,19.747918044701958,16.784900653588736,NA,NA,NA
FF16,x,562.7120933287904,648.7831091086105,67.25854049898942,3.627223514440601,787.0716080759316,405.34063433261645,0.9805444649383197,8.37275043364708,35.05218229826448,NA,NA,NA
FF16,ɣ,468.7868014868405,558.3390961658896,200.4022116694181,6.369130723757824,414.89913081636314,333.615877416702,2.3086672882519155,66.1148874914024,14.271746140422195,NA,NA,NA
FF17,ɟ,4406.2305020313015,20.946050927688248,17.857123822930603,2.785400992233664,NA,NA,NA,NA,19.70100953955304,29.93776273839738,20.61915735013585,2.8005742917706247
FF17,θ,1509.9346505589192,1480.801864317525,52.73601454670317,3.5883814755245798,2481.110431050419,579.6382993554485,0.21677227728010617,0.24454259500146702,3.8077061543222896,NA,NA,NA
FF17,ð,481.9870747386342,1021.8682520353717,289.9662734447914,6.590568770123993,4935.437298290843,1779.3301452547175,5.897050430607102,87.1629793298823,29.283516351752198,NA,NA,NA
FF17,ç,2550.105582086539,881.9611739841428,28.70162869884264,2.9925418678575673,1870.8187425637234,138.89458606581866,0.6170546047986626,0.5437882192536969,27.041943689315815,NA,NA,NA
FF17,ʝ,372.65215119155823,557.094580889554,81.13837003881676,2.307557338967486,3204.213725956945,982.5814659726957,2.4447715618897754,13.433267931819831,28.798019111279444,NA,NA,NA
FF17,x,435.9500665372025,834.2367403882436,66.45268944118962,3.2520300804465405,2632.4024125077335,1359.0755868600756,3.7297252460826114,34.33243373328509,3.139133766651895,NA,NA,NA
FF17,ɣ,38.113008494932046,132.01959269232339,14.558779624978172,0.4529407337625262,480.8145896786913,616.591922454515,1.0492973086373798,10.29650171669843,35.65851675858974,NA,NA,NA
FF18,ɟ,299.38841262624146,145.79214119331118,15.501486264446015,1.0829420521740993,NA,NA,NA,NA,8.48755563870148,5.8118142329332585,37.26570635867967,8.77410283463902
FF18,θ,1055.5474121210232,985.5986099721458,52.30329308853854,3.2851576737531176,1096.0577657885442,864.5412380609409,0.6034782824016812,1.8545008925725543,8.690728619999135,NA,NA,NA
FF18,ð,136.9414841619278,126.22047646417491,214.42563049317812,3.421432252991764,1239.1374000760475,370.03177147462975,2.987446182041065,70.20397068460669,13.615083704133127,NA,NA,NA
FF18,ç,2167.345136079199,455.3177221589938,27.41124153961278,2.9167261305020284,590.4623957595722,204.88108815430905,0.1746213826539713,0.5092008032584299,36.437654235320394,NA,NA,NA
FF18,ʝ,223.92536133749672,263.02537648373675,56.25467413016648,1.7027702338767927,765.4276462033265,715.5871185358012,2.3333728960509927,77.98520825461046,1.8983536025363463,NA,NA,NA
FF18,x,3373.2610929214306,1469.6500609494356,79.95151409597572,5.721746770227816,960.907457171701,789.2620507480283,0.992193048602066,4.510256138815913,1.4985800551768023,NA,NA,NA
FF18,ɣ,2003.675049662188,1410.4098176168254,201.3267810697215,5.517957319573987,307.2160986964535,425.28590264206423,0.010033253987232094,14.973964791885948,6.273202092529758,NA,NA,NA
FM3,ɟ,1281.8587983133252,143.1960413525885,17.9312059438346,1.601682523424736,NA,NA,NA,NA,4.208799723119121,62.07213638611441,8.755855781072242,5.550407849874035
FM3,θ,3257.364938143881,1555.6885332043407,54.66704367726408,4.424869130384179,1099.073378554488,148.87724361949404,0.10470112135940823,0.47832409896078476,15.672834764632015,NA,NA,NA
FM3,ð,273.55816468756177,78.18060269193359,87.35530792219586,1.2183546507637821,4046.862174070208,1776.6740501632012,5.557009973564555,88.28963607788992,10.79558661440673,NA,NA,NA
FM3,ç,1997.989262196057,679.5381017549346,28.736716331210427,2.7758494383668286,411.84962589850784,278.0382587760887,0.2749554019222912,1.0746506275859202,14.115709705489905,NA,NA,NA
FM3,ʝ,94.69621763904695,188.18085472142127,242.44800043250666,4.841038731136765,59.625448165266334,926.0883491078039,2.6966815459484628,48.77064014794969,23.83754952724763,NA,NA,NA
FM3,x,471.4810006206535,158.47479286256498,61.11651575970585,3.7577509127290374,707.1698249655578,589.1907815721884,0.13689646026526336,0.6339969645916037,2.9372985419534245,NA,NA,NA
FM3,ɣ,199.62098051065618,412.96722009995534,244.32993430917253,1.081125018691898,572.1452313453199,1079.751906519446,5.919633228047106,243.54500018897468,30.23569881332756,NA,NA,NA
FM4,ɟ,28.823449223370517,73.02484971382319,9.477674930622952,0.3887422337437303,NA,NA,NA,NA,38.82357014270486,23.05029639069744,23.181974124020286,13.281029238300357
FM4,θ,3251.276722604006,1895.1693646585504,54.631064940983094,4.288504084398046,15.745682090426271,256.88128620901944,0.049971557753408696,1.1403394912628748,33.09524058691309,NA,NA,NA
FM4,ð,255.15932002876932,301.85486802129174,619.3477244559922,8.570517586295239,613.2468254804735,846.9929239525852,4.155343712415524,133.84653020193917,27.049375798455912,NA,NA,NA
FM4,ç,1471.7245809438941,11.180184601837254,22.657040365513403,2.367931829426575,137.22423402328513,51.87594413930037,0.13183212505292485,0.4932530568110627,71.52013183906442,NA,NA,NA
FM4,ʝ,113.24122833699232,84.60479624624895,66.58922482972105,2.154015292264752,658.2522113569278,785.848159480202,5.1917786428704975,116.12052485586898,44.97383728430421,NA,NA,NA
FM4,x,1444.448336165731,929.2796913941302,48.49691113618398,3.7437004304779626,17.769278885831227,92.6962682759663,0.04104871276152622,0.5550985044759806,47.69157627010753,NA,NA,NA
FM4,ɣ,252.05358857092838,145.68568124187038,243.02843048455867,5.982659196005336,1051.4937895797734,816.8744414907021,1.158886750267115,12.572190283623002,6.737395483810545,NA,NA,NA
FM5,ɟ,1191.7805517797894,594.0304317353791,61.446771348434915,2.5887959709935564,NA,NA,NA,NA,8.48592932452437,55.01571212449676,19.80246516641951,10.441256859308059
FM5,θ,2511.5381781171873,1049.1092921760464,50.829542320739165,3.7221084886822946,2377.8669160892896,49.06277713994905,1.7378361050466415,4.561634995460324,62.98211579895687,NA,NA,NA
FM5,ð,127.19963724428544,60.66384859937091,146.02093079718026,2.0373391126405167,1653.5526708783602,1639.0467264789756,8.53560981476517,361.95674900422057,36.075667121674726,NA,NA,NA
FM5,ç,893.5642197147258,510.4328861934466,19.13956027570397,1.898673879882339,963.509872922572,248.77681346474265,0.25192817816295454,0.8986366970080213,23.372810714492488,NA,NA,NA
FM5,ʝ,304.1687875901255,460.98971339602633,267.9924280573974,6.021419214489313,1219.1233539129844,1190.7300660207773,4.798716053970185,154.2713030038471,29.4492059808357,NA,NA,NA
FM5,x,139.96166731391872,327.57029346567265,44.48076735725546,2.175022485756518,1694.1534620612133,1130.1410579047579,1.5014382181180441,10.235565926116518,36.07602831936978,NA,NA,NA
FM5,ɣ,148.85936253359893,613.7733267726072,128.3139640391696,0.46570253445898757,723.4117994128416,1309.7072434867055,7.014022564662538,298.3732515292289,2.346913931846416,NA,NA,NA
FM6,ɟ,827.7955577642624,302.97225347351196,16.41514296982988,1.2340575127478186,NA,NA,NA,NA,4.212545080423865,13.983968312682578,31.99121689728026,1.466666714551231
FM6,θ,3680.0266093095133,1022.3214447633127,55.63038206484724,5.1472290507055565,174.52228048287088,1160.0216232035623,0.704857082838104,0.34187644304625864,13.601516071395906,NA,NA,NA
FM6,ð,64.7421251479895,615.2967630750983,205.0038197383505,3.3998439404695677,917.7654454175,491.80737747215016,0.5425356818026463,33.38138298083866,8.870462578436545,NA,NA,NA
FM6,ç,2695.5955283059507,742.4219896242187,27.441022110321377,2.9263925810394436,191.13752516538807,247.38427131605067,0.11237146384405905,1.2816580929229375,2.6535142503693407,NA,NA,NA
FM6,ʝ,1197.1265712255013,871.8845918800118,1.826145356437081,2.0674860760987723,355.5742248676429,185.86110763143233,0.31208575227019875,3.3883060432365433,18.15383340359729,NA,NA,NA
FM6,x,767.6227298516674,891.1113828901657,70.59550029766139,4.041459156825308,766.757727622828,30.727073658416884,0.4354491404014671,1.510567226735371,41.32905633488555,NA,NA,NA
FM6,ɣ,988.9390745833043,935.747660412898,92.20406917558665,3.0560661253293215,60.829363068449766,297.0899845941153,2.5833219628557007,59.93597607866792,16.553773141866273,NA,NA,NA
FM7,ɟ,1260.937886856316,1053.720203157077,325.4228870101681,5.741646896957322,NA,NA,NA,NA,2.6367575872071214,25.276606394731786,51.85086620624981,11.476258969991758
FM7,θ,1315.2187611974464,1145.0524224788228,49.623546288623395,3.1956833472968067,859.4806820919703,766.216594817603,0.46660953878402206,1.6493370441833362,2.119232524728943,NA,NA,NA
FM7,ð,204.1673498562011,721.5832078073255,153.9621623540909,3.5327199550812907,199.8863163142155,1022.3789394878618,2.811031114423529,73.55366616559223,12.684570657665091,NA,NA,NA
FM7,ç,1566.4310766041858,90.22697696176488,24.51172303387247,2.8057819097429118,1007.8998479107922,567.3582674994236,0.9069683514343088,4.089252915922627,22.641714829446613,NA,NA,NA
FM7,ʝ,797.9092095513439,294.57241286836324,92.64577369549286,0.01848538700081548,218.3719724555799,537.7467760853092,0.7128102499588187,12.105246813449554,15.74036962332194,NA,NA,NA
FM7,x,30.799873914466502,344.7549155209906,17.572138687435654,0.9606392871234632,1713.4646383338738,1153.6270035617563,2.4686727267694604,21.546752161101573,38.343067353838194,NA,NA,NA
FM7,ɣ,89.98564886538367,116.962947351357,74.71602909417865,3.5810385291357214,96.54680247066312,34.75694884801919,1.852216586076075,58.11784651321224,31.280086911720588,NA,NA,NA
FM8,ɟ,885.6666669107153,236.2018435409209,9.484086646160604,0.6938781768888833,NA,NA,NA,NA,59.78785791465942,5.710925909594948,139.94669718755986,11.616260549736378
FM8,θ,4087.2711698515686,1611.910398248544,54.68458447796983,4.7753879220012285,1335.0169893375578,376.3980437741793,0.2585937291454602,0.27717994265024437,83.81170171221362,NA,NA,NA
FM8,ð,763.457830766245,737.6650956079642,207.3157857547069,3.8984201603263475,2280.92332249757,1109.0337590966747,4.350689129266822,81.2425958297139,0.39163560089262717,NA,NA,NA
FM8,ç,3020.1031829455255,820.2281096633526,28.846253198127524,3.4054246328430215,914.2089622622416,120.1509805745859,0.3330014896102338,0.43545191512809134,104.82198711343563,NA,NA,NA
FM8,ʝ,2357.4172902968903,1451.9447275073292,107.99264309523284,5.212125524135693,2811.116874464951,207.65876881614759,1.2278725243685573,7.2769582922019485,55.013153430480315,NA,NA,NA
FM8,x,852.3955060165945,415.3435081753628,66.41801662403499,4.032715954074554,1390.7605215686149,591.9125720825186,1.076139523216615,5.455961077243574,50.07428359738208,NA,NA,NA
FM8,ɣ,1036.0199861925796,960.8523849510437,283.76913212286183,8.437899555101442,314.93232697050485,241.68980635558023,3.515376813750027,70.47972830704688,51.22738038090819,NA,NA,NA
FF20,ɟ,1607.6392345769568,203.05630360642726,16.919689905067354,1.762615084928357,NA,NA,NA,NA,9.477904298082379,33.40750863537025,3.642857661734098,2.3127451159543075
FF20,θ,1593.0758889362696,719.6048947737804,51.687787675274784,3.8679517754671835,360.06367579131984,724.8716999263215,0.46021031168093773,4.910617727741311,11.444659153963528,NA,NA,NA
FF20,ð,452.69586298154945,425.19887792850125,248.4536263451182,3.768689771672772,479.71544479197473,526.7428441808231,0.18224764319830022,0.540388829044943,17.71900356705619,NA,NA,NA
FF20,ç,1036.87213382442,193.47065218703892,20.498512411079258,2.127910124867393,594.7166583363141,656.8570052656246,0.10188410538454473,0.6951796471285392,1.0944517556132496,NA,NA,NA
FF20,ʝ,130.72519410384496,218.8392497504958,29.674035135841137,0.8569587654587005,105.88508772066507,324.310331916166,0.1751484362866842,2.020283066395752,27.682164809612516,NA,NA,NA
FF20,x,847.0105766519337,793.0380365908377,64.55187420192959,3.6166182269099605,967.4866482061229,334.0243084286567,0.868923824211149,3.5864859902971444,0.11018263224568159,NA,NA,NA
